activity_identifier,title,description,activity_status,activity_scope,default_currency,humanitarian,hierarchy,last_updated_datetime,xml_lang,reporting_org_ref,reporting_org_name,reporting_org_type,planned_start_date,actual_start_date,planned_end_date,actual_end_date,recipient_country_code,recipient_country_name,recipient_region_code,recipient_region_name,collaboration_type,default_flow_type,default_finance_type,default_aid_type,default_tied_status
US-GOV-1-AID-OAA-TO-10-00010,School Dropout Prevention Pilot (SDPP) Program,"The School Dropout Prevention Pilot (SDPP) Program is aimed at mitigating school dropout from primary and secondary school. Its objective is to provide evidence-based programming guidance to USAID missions and countries in Asia and the Middle East on student dropout prevention by piloting and testing the effectiveness of dropout prevention interventions in four target countries: Cambodia, India, Tajikistan, and Timor Leste. The SDPP Program wil l advance knowledge on dropout prevention through an applied research approach.",2,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2005-09-30,2005-09-30,2020-09-30,2020-09-30,,,,,,,,,
US-GOV-1-AID-OAA-TO-11-00058,"Environment and Climate Change Field Support Program [Prosperity, Livelihoods and Conserving Ecosystems (PLACE) IQC, Asia Regional Environmental Field Support (AREFS) task order]","to reduce emissions, protect forests and promote and support adaptation.",2,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2006-09-30,2006-09-30,2020-09-30,2020-09-30,,,,,,,,,
US-GOV-1-AID-OAA-TO-13-00009,Middle East Bureau offsite All Hands Retreat,Middle East Bureau offsite All Hands Retreat,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-AID-OAA-TO-17-00028,Legislative Function and Processes,"Improve the way the legislature and legislative processes and procedures work to uphold democratic practices. Focus on the quality and effectiveness of legislation, including the constitution, codes, laws, and regulations applying to various development sectors. Increase the legislatures capacity to be responsive to the people it serves, enhance public participation, engage in policy-making, hold itself and the executive accountable, and oversee the implementation of government programs, budgets, and laws.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2020-10-01,2020-10-01,2021-09-30,2021-09-30,,,,,,,,,
US-GOV-1-AID-OFDA-IO-17-00046,Disaster Readiness,"The provision of effective protection, assistance, and durable solutions for refugees, internally displaced persons (IDPs), and other victims of conflict and disasters.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2016-10-01,2016-10-01,2018-09-30,2018-09-30,,,,,,,,,
US-GOV-1-ANE-G-00-06-00003-00,Development Assistance - Development Assistance,Development Assistance - Development Assistance,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2015-10-01,2015-10-01,2016-09-30,2016-09-30,,,,,,,,,
US-GOV-1-ANE-G-SS-87-00050,Economic Support Fund,Economic Support Fund,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-ANE-P-00-04-00006-02,Development Assistance - Development Assistance,Development Assistance - Development Assistance,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-ANE-P-00-05-00002-01,ANE Regional - Tsunami,ANE Regional - Tsunami,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-DAN5116Q01911500,"Development Assistance - Agriculture, Rural Development & Nutrition","Development Assistance - Agriculture, Rural Development & Nutrition",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2013-10-01,2013-10-01,2014-09-30,2014-09-30,,,,,,,,,
US-GOV-1-DFD-A-00-06-00150-01,"Capacity Building, Preparedness, and Planning","Improve the ability of the USG, host countries and other partners to prepare for and mitigate the effects of disasters, including both natural disasters and complex emergencies, taking into account the differences in men and womens freedom of movement and access to information. Activities under this component include any efforts to enhance the capacities of the USG (in Washington and in the field), humanitarian assistance providers, national host-country authorities, and local communities to engage in disaster reduction and response activities. Activities consist of standardized and coordinated assessments, monitoring, information sharing, data and situational analysis, joint planning; enhancement of coping mechanisms, including the capacity to address adaptation to constantly changing situations on the ground including climate variability and climate change.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2013-10-01,2013-10-01,2014-09-30,2014-09-30,,,,,,,,,
US-GOV-1-DFD-A-00-06-00151-02,"Capacity Building, Preparedness, and Planning","Improve the ability of the USG, host countries and other partners to prepare for and mitigate the effects of disasters, including both natural disasters and complex emergencies, taking into account the differences in men and womens freedom of movement and access to information. Activities under this component include any efforts to enhance the capacities of the USG (in Washington and in the field), humanitarian assistance providers, national host-country authorities, and local communities to engage in disaster reduction and response activities. Activities consist of standardized and coordinated assessments, monitoring, information sharing, data and situational analysis, joint planning; enhancement of coping mechanisms, including the capacity to address adaptation to constantly changing situations on the ground including climate variability and climate change.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-DFD-G-00-05-00211-00,OFDA/Disaster Response,OFDA/Disaster Response,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-DFD-G-00-09-00026-00,"Capacity Building, Preparedness, and Planning","Improve the ability of the USG, host countries and other partners to prepare for and mitigate the effects of disasters, including both natural disasters and complex emergencies, taking into account the differences in men and womens freedom of movement and access to information. Activities under this component include any efforts to enhance the capacities of the USG (in Washington and in the field), humanitarian assistance providers, national host-country authorities, and local communities to engage in disaster reduction and response activities. Activities consist of standardized and coordinated assessments, monitoring, information sharing, data and situational analysis, joint planning; enhancement of coping mechanisms, including the capacity to address adaptation to constantly changing situations on the ground including climate variability and climate change.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2015-10-01,2015-10-01,2017-09-30,2017-09-30,,,,,,,,,
US-GOV-1-DFD-I-05-05-00245-00,Basic Education,"Improve early childhood education, primary education, and secondary education, delivered in formal or non-formal settings. It includes literacy, numeracy, and other basic skills programs for youth and adults.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2016-10-01,2016-10-01,2017-09-30,2017-09-30,,,,,,,,,
US-GOV-1-ENV-G-00-99-00005,MANAGE THE ENVIRONMENT FOR SUSTAINABILITY & PROSPERITY,Manage the Environment for Sustainability and Prosperity,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-ENV-P-00-97-00002,Assistance For the Independent States Of the Former Soviet Union,Assistance For the Independent States Of the Former Soviet Union,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-ENV-P-00-98-00001,EAST ASIA & PACIFIC ENVIRONMENTAL INITIATIVE,East Asia and Pacific Environmental Initiative,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-ENV-P-00-98-00002,EAST ASIA & PACIFIC ENVIRONMENTAL INITIATIVE,East Asia and Pacific Environmental Initiative,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-FDA-P-00-03-00018-01,OFDA/CRIT NEEDS MET OF TARGETED VULNERABLE GRPS IN EMRGNCIES,Critical needs met of targeted vulnerable groups in emergency situations,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-GPO-M-00-05-00043-13,HIV/AIDS,"Reduce the transmission and impact of HIV/AIDS through support for prevention, care and treatment programs.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2017-09-30,2017-09-30,,,,,,,,,
US-GOV-1-HNE-G-00-95-00076,Development Assistance - Development Assistance,Development Assistance - Development Assistance,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-HNE0014A00402900,Economic Support Fund,Economic Support Fund,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-HNE0159C00307900,Economic Support Fund,Economic Support Fund,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-LAG-I-02-99-00019,MANAGE THE ENVIRONMENT FOR SUSTAINABILITY & PROSPERITY,Manage the Environment for Sustainability and Prosperity,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-LAG-I-08-99-00017-06,Development Assistance - Development Assistance,Development Assistance - Development Assistance,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-LAG-I-11-99-00013-02,Development Assistance - Development Assistance,Development Assistance - Development Assistance,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-PCE-I-32-98-00016-00,Development Assistance - Development Assistance,Development Assistance - Development Assistance,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-RAN-A-00-06-00040-00,Development Assistance - Development Assistance,Development Assistance - Development Assistance,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-RAN-M-00-06-00046-00,Development Assistance - Development Assistance,Development Assistance - Development Assistance,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
