activity_identifier,transaction_ref,transaction_type,transaction_date,value,currency,value_date,description,provider_org_ref,provider_org_name,provider_org_type,receiver_org_ref,receiver_org_name,receiver_org_type,disbursement_channel,flow_type,finance_type,aid_type,tied_status,humanitarian
US-GOV-1-720ASA21H00001,D4869080F1CE,2,2021-09-30,1000000.0,,2021-09-30,,,,,,U.S. Government - U.S. Institute for Peace,10,,,,,,0
US-GOV-1-720ASA21H00001,3977181634BA,3,2022-09-30,39076.0,,2022-09-30,,,,,,U.S. Government - U.S. Institute for Peace,10,,,,,,0
US-GOV-1-720ASA21H00001,6E5379E96392,3,2022-12-31,358.0,,2022-12-31,,,,,,U.S. Government - U.S. Institute for Peace,10,,,,,,0
US-GOV-1-720ASA21H00001,601536AB8D29,3,2023-03-31,93149.0,,2023-03-31,,,,,,U.S. Government - U.S. Institute for Peace,10,,,,,,0
US-GOV-1-720ASA21H00001,2D4336F41CA7,3,2023-06-30,88152.0,,2023-06-30,,,,,,U.S. Government - U.S. Institute for Peace,10,,,,,,0
US-GOV-1-720ASA21H00001,53583E17275F,3,2023-09-30,405984.0,,2023-09-30,,,,,,U.S. Government - U.S. Institute for Peace,10,,,,,,0
US-GOV-1-720ASA21H00001,214937E65CD4,3,2023-12-31,2992.0,,2023-12-31,,,,,,U.S. Government - U.S. Institute for Peace,10,,,,,,0
US-GOV-1-720ASA21H00001,19A90B625B7E,3,2024-03-31,169100.0,,2024-03-31,,,,,,U.S. Government - U.S. Institute for Peace,10,,,,,,0
US-GOV-1-720ASA21H00001,F12AAF57E6BF,3,2024-06-30,6870.0,,2024-06-30,,,,,,U.S. Government - U.S. Institute for Peace,10,,,,,,0
US-GOV-1-720ASA21H00001,B74DDE66BD8E,3,2024-09-30,71062.0,,2024-09-30,,,,,,U.S. Government - U.S. Institute for Peace,10,,,,,,0
US-GOV-1-720ASA21H00001,8FE456C568E3,3,2024-12-31,4706.0,,2024-12-31,,,,,,U.S. Government - U.S. Institute for Peace,10,,,,,,0
US-GOV-1-720BHA22IO00187,30751E8F83C1,2,2022-09-30,1500000.0,,2022-09-30,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,D954BB8A6DB5,3,2023-04-30,15934.0,,2023-04-30,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,783609D4788F,3,2023-05-31,17409.0,,2023-05-31,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,B141D5072D4F,3,2023-06-30,11175.0,,2023-06-30,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,EC86E41FE6EB,3,2023-07-31,20941.0,,2023-07-31,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,71D26A0B37B0,3,2023-08-31,63687.0,,2023-08-31,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,83EF7A9F599C,3,2023-09-30,75865.0,,2023-09-30,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,555ADAB7B835,3,2023-10-31,59084.0,,2023-10-31,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,B5E8DAA2BF43,3,2023-11-30,816682.0,,2023-11-30,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,FDB9BCA39F50,3,2023-12-31,-306754.0,,2023-12-31,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,8E491A40DB4C,3,2024-01-31,348403.0,,2024-01-31,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,E6D1BBDC10E4,3,2024-02-28,-348403.0,,2024-02-28,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,4BFD60C663AC,3,2024-05-31,-186898.0,,2024-05-31,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,7D0FBDAAFB77,3,2024-07-31,58072.0,,2024-07-31,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,1644012D7E9F,3,2024-09-30,45512.0,,2024-09-30,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,7D96B6CDB827,2,2024-05-31,1000000.0,,2024-05-31,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,40334F7722E6,3,2024-10-31,16199.0,,2024-10-31,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,DB7239948209,3,2024-11-30,659.0,,2024-11-30,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,434B89E2ED54,3,2024-12-31,277.0,,2024-12-31,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,9A79EC354401,3,2025-01-31,438.0,,2025-01-31,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA22IO00187,9A79EC354401,3,2025-01-31,438.0,,2025-01-31,,,,,,International Organisation for Migration,40,,,,,,0
US-GOV-1-720BHA24CA00003,4E507E655351,2,2024-03-31,3345000.0,,2024-03-31,,,,,,nan,22,,,,,,0
US-GOV-1-720BHA24CA00003,22EE7174D426,3,2024-08-31,148667.0,,2024-08-31,,,,,,nan,22,,,,,,0
US-GOV-1-720BHA24CA00003,7F01C0D5A23D,3,2024-11-30,87831.0,,2024-11-30,,,,,,nan,22,,,,,,0
US-GOV-1-720BHA24IO00029,6AC339C0346C,2,2024-01-31,1500000.0,,2024-01-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720BHA24IO00029,5D29EB94E4E1,3,2024-05-31,2424.0,,2024-05-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720BHA24IO00029,9409D6C87B17,3,2024-08-31,258649.0,,2024-08-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,127F1D6C0292,2,2018-09-30,2000000.0,,2018-09-30,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,93120A8EE714,3,2019-03-31,33328.0,,2019-03-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,B0D654195C47,3,2019-05-31,127601.0,,2019-05-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,66A149E8D0B7,3,2019-08-31,201863.0,,2019-08-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,E9EC08F6D6C1,3,2019-12-31,149273.0,,2019-12-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,E9155399FA54,3,2020-02-29,278601.0,,2020-02-29,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,81348F565C7F,3,2020-05-31,233081.0,,2020-05-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,07BA7A8A9D15,3,2020-08-31,231024.0,,2020-08-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,F3B727069AA7,2,2020-01-31,2000000.0,,2020-01-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,3191D471B12A,2,2020-08-31,1000000.0,,2020-08-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,D1E64E52ABCF,3,2020-11-30,249122.0,,2020-11-30,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,749A2443F887,3,2021-03-31,496107.0,,2021-03-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,BCA8620A8B02,3,2021-03-31,26337.0,,2021-03-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,0A0329AE950E,3,2021-05-31,110296.0,,2021-05-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,DF0F204472A6,3,2021-08-31,326326.0,,2021-08-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,A344C8A7CE5A,3,2022-02-28,840749.0,,2022-02-28,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,089BB18319D2,2,2022-09-30,1200000.0,,2022-09-30,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,27FB3FBE8C49,3,2023-03-31,600976.0,,2023-03-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,8C12CA50902A,3,2023-05-31,389439.0,,2023-05-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,C8B4BCEB6BA0,3,2023-09-30,305950.0,,2023-09-30,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,186B16F2A375,3,2022-11-30,1058701.0,,2022-11-30,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,9FBD5E540A55,2,2023-01-31,800000.0,,2023-01-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,A7A6EB1C0C33,3,2024-03-31,236463.0,,2024-03-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,75F4C9B99073,3,2024-05-31,91872.0,,2024-05-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,5D17C27C2C64,3,2024-05-31,141299.0,,2024-05-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00057,2B66C44FF0DE,3,2024-05-31,800000.0,,2024-05-31,,,,,,International Federation of Red Cross and Red Crescent Societies,40,,,,,,0
US-GOV-1-720FDA18IO00102,F849D5529BC6,2,2018-09-30,200000.0,,2018-09-30,,,,,,International Federation of Red Cross and Red Crescent Societies,21,,,,,,0
US-GOV-1-720FDA18IO00102,DC74FE047B02,3,2019-03-31,15154.0,,2019-03-31,,,,,,International Federation of Red Cross and Red Crescent Societies,21,,,,,,0
US-GOV-1-720FDA18IO00102,56162A50CEF2,3,2019-05-31,41518.0,,2019-05-31,,,,,,International Federation of Red Cross and Red Crescent Societies,21,,,,,,0
US-GOV-1-720FDA18IO00102,6D2BBD262184,3,2019-08-31,40662.0,,2019-08-31,,,,,,International Federation of Red Cross and Red Crescent Societies,21,,,,,,0
US-GOV-1-720FDA18IO00102,07936632C264,3,2020-02-29,102666.0,,2020-02-29,,,,,,International Federation of Red Cross and Red Crescent Societies,21,,,,,,0
US-GOV-1-720FDA19GR00018,F37FE0B1E3E2,2,2019-03-31,2775000.0,,2019-03-31,,,,,,University of Hawaii,80,,,,,,0
US-GOV-1-720FDA19GR00018,62686873D03E,3,2019-07-31,28044.0,,2019-07-31,,,,,,University of Hawaii,80,,,,,,0
US-GOV-1-720FDA19GR00018,6FB3397DC47F,3,2019-10-31,144139.0,,2019-10-31,,,,,,University of Hawaii,80,,,,,,0
US-GOV-1-720FDA19GR00018,772660E72F2F,3,2020-01-31,333696.0,,2020-01-31,,,,,,University of Hawaii,80,,,,,,0
US-GOV-1-720FDA19GR00018,F108AB6703A0,3,2020-04-30,320453.0,,2020-04-30,,,,,,University of Hawaii,80,,,,,,0
US-GOV-1-720FDA19GR00018,4C75079D9BC4,3,2020-07-31,196326.0,,2020-07-31,,,,,,University of Hawaii,80,,,,,,0
US-GOV-1-720FDA19GR00018,A8263F6B6B95,3,2020-11-30,319728.0,,2020-11-30,,,,,,University of Hawaii,80,,,,,,0
US-GOV-1-720FDA19GR00018,F934AF6A9641,3,2021-02-28,308195.0,,2021-02-28,,,,,,University of Hawaii,80,,,,,,0
US-GOV-1-720FDA19GR00018,30D340D4C379,3,2021-04-30,268750.0,,2021-04-30,,,,,,University of Hawaii,80,,,,,,0
US-GOV-1-720FDA19GR00018,F2CCCAFFF99A,3,2021-08-31,272115.0,,2021-08-31,,,,,,University of Hawaii,80,,,,,,0
US-GOV-1-720FDA19GR00018,05219E96CC9B,3,2021-11-30,221343.0,,2021-11-30,,,,,,University of Hawaii,80,,,,,,0
US-GOV-1-720FDA19GR00018,C7E49A96CF2A,3,2021-12-31,170362.0,,2021-12-31,,,,,,University of Hawaii,80,,,,,,0
US-GOV-1-720FDA19GR00018,124677F82B05,3,2022-03-31,191844.0,,2022-03-31,,,,,,University of Hawaii,80,,,,,,0
US-GOV-1-720FDA19IO00092,CE05350DAB79,2,2019-09-30,875000.0,,2019-09-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,ECEB7075AFD0,3,2020-01-31,30000.0,,2020-01-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,EF33703E3EF5,3,2020-03-31,50000.0,,2020-03-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,69FDC3B837E5,3,2020-05-31,20000.0,,2020-05-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,F7EB89852C98,3,2020-06-30,50000.0,,2020-06-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,D181CC625D35,3,2020-07-31,50000.0,,2020-07-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,A610DE2991BE,3,2020-09-30,100000.0,,2020-09-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,E22254C0BBE0,2,2020-09-30,900000.0,,2020-09-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,C3640E14B645,3,2020-12-31,20000.0,,2020-12-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,5BD54CDFDD9A,3,2020-12-31,100000.0,,2020-12-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,27617DF1E282,3,2021-03-31,50000.0,,2021-03-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,8C3EF970CE81,3,2021-06-30,110000.0,,2021-06-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,933D8E92FF57,3,2021-07-31,30000.0,,2021-07-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,24927C7A037E,3,2021-08-31,120000.0,,2021-08-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,8F8E84331EAD,3,2021-09-30,40000.0,,2021-09-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,97469870729C,3,2021-11-30,555000.0,,2021-11-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,FE1646A16814,3,2021-10-31,80000.0,,2021-10-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,3A57AF118EC8,3,2021-11-30,-472000.0,,2021-11-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,E7F3BC982296,3,2021-12-31,125000.0,,2021-12-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,7D6FB9DDDA15,3,2022-03-31,50000.0,,2022-03-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,615AA4F561A3,3,2022-04-30,30000.0,,2022-04-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,4636DC3D1E1C,3,2022-05-31,50000.0,,2022-05-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,5ED1039533B6,3,2022-06-30,110000.0,,2022-06-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,5EAD984AE95F,3,2022-07-31,50000.0,,2022-07-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,D77969C21099,3,2022-08-31,140000.0,,2022-08-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,FBB23846827C,3,2022-09-30,200000.0,,2022-09-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,B14D3E16B734,3,2023-02-28,87000.0,,2023-02-28,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,93981DFDABC7,3,2023-12-31,-13383.0,,2023-12-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00092,1654D8E2BC72,2,2024-02-28,-13383.0,,2024-02-28,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,F550CAE25D89,2,2019-08-31,600000.0,,2019-08-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,2B42F3132FBF,3,2020-02-29,50000.0,,2020-02-29,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,C20A25AE39C1,3,2020-08-31,50000.0,,2020-08-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,1E23890E5430,3,2021-02-28,30000.0,,2021-02-28,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,862DC72A9979,3,2021-03-31,50000.0,,2021-03-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,A5536D3F0947,3,2021-06-30,15000.0,,2021-06-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,FCAD3F9285A5,3,2021-07-31,30000.0,,2021-07-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,C7D0FF3D1232,3,2021-08-31,5000.0,,2021-08-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,217391E478B8,3,2021-09-30,30000.0,,2021-09-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,15D84CFD41B8,3,2021-11-30,22000.0,,2021-11-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,6A318B3151C8,3,2021-12-31,20000.0,,2021-12-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,D9F07759AADD,3,2022-02-28,20000.0,,2022-02-28,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,8C84F037F3C1,3,2022-03-31,35000.0,,2022-03-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,92FC62DD833B,3,2022-05-31,5000.0,,2022-05-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,DF4026C13371,3,2022-06-30,20000.0,,2022-06-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,07818242D2DA,3,2022-07-31,35000.0,,2022-07-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,380A2D051952,3,2022-08-31,20000.0,,2022-08-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,8D47D1D686F0,3,2022-09-30,40000.0,,2022-09-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,19A4DA697CBA,3,2022-11-30,70000.0,,2022-11-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,239F561B9076,3,2023-04-30,12000.0,,2023-04-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,4A9D596C3B73,2,2023-11-30,-41000.0,,2023-11-30,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,7A2D3316ED7C,2,2023-12-31,-670.0,,2023-12-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA19IO00099,7A2D3316ED7C,3,2023-12-31,-670.0,,2023-12-31,,,,,,Food and Agriculture Organisation,40,,,,,,0
US-GOV-1-720FDA20GR00075,7730EC78FCA7,2,2020-07-31,323153.0,,2020-07-31,,,,,,Asian Disaster Preparedness Center,23,,,,,,0
US-GOV-1-720FDA20GR00075,A8FC6596168C,3,2021-02-28,26928.0,,2021-02-28,,,,,,Asian Disaster Preparedness Center,23,,,,,,0
US-GOV-1-720FDA20GR00075,87A68A58B827,3,2021-05-31,15188.0,,2021-05-31,,,,,,Asian Disaster Preparedness Center,23,,,,,,0
US-GOV-1-720FDA20GR00075,3019C1C6ECA7,3,2021-08-31,13966.0,,2021-08-31,,,,,,Asian Disaster Preparedness Center,23,,,,,,0
US-GOV-1-720FDA20GR00075,5452248458AC,3,2021-11-30,30031.0,,2021-11-30,,,,,,Asian Disaster Preparedness Center,23,,,,,,0
US-GOV-1-720FDA20GR00075,028E3A22FA2A,3,2022-02-28,64717.0,,2022-02-28,,,,,,Asian Disaster Preparedness Center,23,,,,,,0
US-GOV-1-720FDA20GR00075,BB79D2CFC284,3,2022-05-31,24054.0,,2022-05-31,,,,,,Asian Disaster Preparedness Center,23,,,,,,0
US-GOV-1-720FDA20GR00075,C8C46A74FBAE,3,2022-09-30,143458.0,,2022-09-30,,,,,,Asian Disaster Preparedness Center,23,,,,,,0
US-GOV-1-99,DB1C116E8810,2,2019-09-30,1271.0,,2019-09-30,,,,,,Cooperative for Assistance and Relief Everywhere,22,,,,,,0
US-GOV-1-AEP-G-00-99-00064,46B2D5B5A31D,2,2015-09-30,-100000.0,,2015-09-30,,,,,,United Nations Human Settlement Programme,40,,,,,,0
US-GOV-1-AEP0085I02300100,225C44F9A2BD,2,2015-09-30,-24255.0,,2015-09-30,,,,,,Management Systems International,70,,,,,,0
US-GOV-1-AID-386-A-14-00018,DFA40D9159A7,2,2014-09-30,715000.0,,2014-09-30,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,DEF261EA3B37,3,2015-03-31,53120.0,,2015-03-31,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,AA9F8A32159C,3,2015-06-30,161573.0,,2015-06-30,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,6EAA9D3D3A6E,3,2015-09-30,58478.0,,2015-09-30,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,8EB5F17C73E2,3,2015-12-31,24533.0,,2015-12-31,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,531F0492FD97,3,2016-03-31,53675.0,,2016-03-31,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,42EE4E37D77F,3,2016-06-30,138999.0,,2016-06-30,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,47C0912C0E6A,3,2016-09-30,56408.0,,2016-09-30,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,07F6A642CE1C,3,2016-12-31,17717.0,,2016-12-31,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,858009C950A7,3,2017-06-30,35.0,,2017-06-30,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,80BDD5657EE0,3,2017-09-30,29839.0,,2017-09-30,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,0A4AB500EA1C,3,2017-12-31,29905.0,,2017-12-31,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,4813AB55AA47,3,2018-03-31,90712.0,,2018-03-31,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,D0EC0F03FDFA,2,2015-09-30,275000.0,,2015-09-30,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,B1C154364F07,3,2018-03-31,3901.0,,2018-03-31,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,E76147D38AB1,3,2018-06-30,9761.0,,2018-06-30,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,F7172C2FE212,3,2018-09-30,10125.0,,2018-09-30,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,56BF1D8135F8,3,2018-12-31,8562.0,,2018-12-31,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,979B2598CEA5,3,2019-03-31,24458.0,,2019-03-31,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,3EF38F8E5511,3,2019-06-30,68349.0,,2019-06-30,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,424EA9CE78A5,3,2019-09-30,50380.0,,2019-09-30,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,A3C3F8602803,3,2019-12-31,3175.0,,2019-12-31,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-386-A-14-00018,EEFEB5F06FA3,2,2020-09-30,-96284.0,,2020-09-30,,,,,,Wildlife Conservation Trust,23,,,,,,0
US-GOV-1-AID-486-A-17-00002,468D9BB20564,2,2017-09-30,775000.0,,2017-09-30,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,9AC45044373C,3,2017-12-31,41153.0,,2017-12-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,1371752826F3,3,2018-03-31,148201.0,,2018-03-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,838CF6786735,3,2018-06-30,230175.0,,2018-06-30,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,86D6879E03BC,3,2018-09-30,259000.0,,2018-09-30,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,4BE94163DA40,3,2018-12-31,96468.0,,2018-12-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,73779BE9563C,2,2017-09-30,910000.0,,2017-09-30,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,C02B721EC427,3,2018-12-31,85003.0,,2018-12-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
US-GOV-1-AID-486-A-17-00002,9462206E54C8,3,2019-03-31,273765.0,,2019-03-31,,,,,,The Thai Red Cross AIDS Research Centre,70,,,,,,0
