activity_identifier,transaction_ref,transaction_type,sector_code,sector_name,vocabulary,vocabulary_uri
US-GOV-1-720201555028,CD8A79CAEC21,2,4005,Social Assistance,99,
US-GOV-1-720201555051,1A1915D4E7E0,2,41010,Environmental policy and administrative management,1,
US-GOV-1-720201555051,1A1915D4E7E0,2,6003,Clean Productive Environment,99,
US-GOV-1-720201650587,A6D8F7BC1A41,3,15150,Democratic participation and civil society,1,
US-GOV-1-720201650587,A6D8F7BC1A41,3,2004,Civil Society,99,
US-GOV-1-720201650587,6D7168B35890,3,15150,Democratic participation and civil society,1,
US-GOV-1-720201650587,6D7168B35890,3,2004,Civil Society,99,
US-GOV-1-720201758483,4DAA65312A4A,2,31110,Agricultural policy and administrative management,1,
US-GOV-1-720201758483,4DAA65312A4A,2,5005,Agriculture,99,
US-GOV-1-720201850266,8295142643B6,3,14030,Basic drinking water supply and basic sanitation,1,
US-GOV-1-720201850266,8295142643B6,3,3008,Water Supply and Sanitation,99,
US-GOV-1-720201858483,A455A08B0897,3,31110,Agricultural policy and administrative management,1,
US-GOV-1-720201858483,A455A08B0897,3,5005,Agriculture,99,
US-GOV-1-720201858483,DE3CFAC48EA2,2,31110,Agricultural policy and administrative management,1,
US-GOV-1-720201858483,DE3CFAC48EA2,2,5005,Agriculture,99,
US-GOV-1-720201860688,B7033FE8889A,2,13020,Reproductive health care,1,
US-GOV-1-720201860688,B7033FE8889A,2,3006,Maternal and Child Health,99,
US-GOV-1-720201860688,668D4913AF39,2,13030,Family planning,1,
US-GOV-1-720201860688,668D4913AF39,2,3007,Family Planning and Reproductive Health,99,
US-GOV-1-720201860688,39FF646B73C1,2,15150,Democratic participation and civil society,1,
US-GOV-1-720201860688,39FF646B73C1,2,2004,Civil Society,99,
US-GOV-1-720201954926,FDC3D2044109,2,33110,Trade policy and administrative management,1,
US-GOV-1-720201954926,FDC3D2044109,2,5002,Trade and Investment,99,
US-GOV-1-720201954926,EFBDA8B8760F,2,15150,Democratic participation and civil society,1,
US-GOV-1-720201954926,EFBDA8B8760F,2,2004,Civil Society,99,
US-GOV-1-720201958483,C8B7BACEC0E3,3,31110,Agricultural policy and administrative management,1,
US-GOV-1-720201958483,C8B7BACEC0E3,3,5005,Agriculture,99,
US-GOV-1-720201958483,749BB666179E,3,31110,Agricultural policy and administrative management,1,
US-GOV-1-720201958483,749BB666179E,3,5005,Agriculture,99,
US-GOV-1-720201958483,6D717DBC315B,3,31110,Agricultural policy and administrative management,1,
US-GOV-1-720201958483,6D717DBC315B,3,5005,Agriculture,99,
US-GOV-1-720201960850,21122FFC1322,3,13020,Reproductive health care,1,
US-GOV-1-720201960850,21122FFC1322,3,3006,Maternal and Child Health,99,
US-GOV-1-720201960850,B6C1DB58C086,3,15150,Democratic participation and civil society,1,
US-GOV-1-720201960850,B6C1DB58C086,3,2004,Civil Society,99,
US-GOV-1-720201960850,40AAFCFFC286,3,15150,Democratic participation and civil society,1,
US-GOV-1-720201960850,40AAFCFFC286,3,2004,Civil Society,99,
US-GOV-1-720201960850,0228923D7ADA,3,15150,Democratic participation and civil society,1,
US-GOV-1-720201960850,0228923D7ADA,3,2004,Civil Society,99,
US-GOV-1-720201960850,821E5851A5CC,3,15150,Democratic participation and civil society,1,
US-GOV-1-720201960850,821E5851A5CC,3,2004,Civil Society,99,
US-GOV-1-720201960850,852AB92ADD33,2,15150,Democratic participation and civil society,1,
US-GOV-1-720201960850,852AB92ADD33,2,2004,Civil Society,99,
US-GOV-1-720201960850,00422E2C43C1,2,23110,Energy policy and administrative management,1,
US-GOV-1-720201960850,00422E2C43C1,2,5004,Infrastructure,99,
US-GOV-1-720201960850,325D1CB04FEC,2,41010,Environmental policy and administrative management,1,
US-GOV-1-720201960850,325D1CB04FEC,2,6002,Natural Resources and Biodiversity,99,
US-GOV-1-720201960850,92228BBA26DF,2,41010,Environmental policy and administrative management,1,
US-GOV-1-720201960850,92228BBA26DF,2,6003,Clean Productive Environment,99,
US-GOV-1-720201962309,5B4E8B36F2D0,2,91010,Operating Expenses,1,
US-GOV-1-720201962309,5B4E8B36F2D0,2,8001,Direct Administrative Costs,99,
US-GOV-1-720202050284,AE6D0A52E02C,2,14030,Basic drinking water supply and basic sanitation,1,
US-GOV-1-720202050284,AE6D0A52E02C,2,3008,Water Supply and Sanitation,99,
US-GOV-1-720202059146,6CC5F0957D58,3,31110,Agricultural policy and administrative management,1,
US-GOV-1-720202059146,6CC5F0957D58,3,5005,Agriculture,99,
US-GOV-1-720202059146,107AFFA62655,3,31110,Agricultural policy and administrative management,1,
US-GOV-1-720202059146,107AFFA62655,3,5005,Agriculture,99,
US-GOV-1-720202159602,09E4314C3DFC,3,31110,Agricultural policy and administrative management,1,
US-GOV-1-720202159602,09E4314C3DFC,3,5005,Agriculture,99,
US-GOV-1-720202159602,4849DF911C85,3,31110,Agricultural policy and administrative management,1,
US-GOV-1-720202159602,4849DF911C85,3,5005,Agriculture,99,
US-GOV-1-720202159602,3DF6E60864CA,3,31110,Agricultural policy and administrative management,1,
US-GOV-1-720202159602,3DF6E60864CA,3,5005,Agriculture,99,
US-GOV-1-720202163948,973AE52944CA,3,91010,Operating Expenses,1,
US-GOV-1-720202163948,973AE52944CA,3,8001,Direct Administrative Costs,99,
US-GOV-1-720202163948,1AFD88F66DFE,3,91010,Operating Expenses,1,
US-GOV-1-720202163948,1AFD88F66DFE,3,8001,Direct Administrative Costs,99,
US-GOV-1-720202250571,FA77CA35D91B,3,91010,Operating Expenses,1,
US-GOV-1-720202250571,FA77CA35D91B,3,8001,Direct Administrative Costs,99,
US-GOV-1-720202363844,64B9A9AFB009,3,91010,Operating Expenses,1,
US-GOV-1-720202363844,64B9A9AFB009,3,8001,Direct Administrative Costs,99,
US-GOV-1-720ASA21H00001,D4869080F1CE,2,15160,Human rights,1,
US-GOV-1-720ASA21H00001,D4869080F1CE,2,2001,Rule of Law and Human Rights,99,
US-GOV-1-720ASA21H00001,3977181634BA,3,15160,Human rights,1,
US-GOV-1-720ASA21H00001,3977181634BA,3,2001,Rule of Law and Human Rights,99,
US-GOV-1-720ASA21H00001,6E5379E96392,3,15160,Human rights,1,
US-GOV-1-720ASA21H00001,6E5379E96392,3,2001,Rule of Law and Human Rights,99,
US-GOV-1-720ASA21H00001,601536AB8D29,3,15160,Human rights,1,
US-GOV-1-720ASA21H00001,601536AB8D29,3,2001,Rule of Law and Human Rights,99,
US-GOV-1-720ASA21H00001,2D4336F41CA7,3,15160,Human rights,1,
US-GOV-1-720ASA21H00001,2D4336F41CA7,3,2001,Rule of Law and Human Rights,99,
US-GOV-1-720ASA21H00001,53583E17275F,3,15160,Human rights,1,
US-GOV-1-720ASA21H00001,53583E17275F,3,2001,Rule of Law and Human Rights,99,
US-GOV-1-720ASA21H00001,214937E65CD4,3,15160,Human rights,1,
US-GOV-1-720ASA21H00001,214937E65CD4,3,2001,Rule of Law and Human Rights,99,
US-GOV-1-720ASA21H00001,19A90B625B7E,3,15160,Human rights,1,
US-GOV-1-720ASA21H00001,19A90B625B7E,3,2001,Rule of Law and Human Rights,99,
US-GOV-1-720ASA21H00001,F12AAF57E6BF,3,15160,Human rights,1,
US-GOV-1-720ASA21H00001,F12AAF57E6BF,3,2001,Rule of Law and Human Rights,99,
US-GOV-1-720ASA21H00001,B74DDE66BD8E,3,15160,Human rights,1,
US-GOV-1-720ASA21H00001,B74DDE66BD8E,3,2001,Rule of Law and Human Rights,99,
US-GOV-1-720ASA21H00001,8FE456C568E3,3,15160,Human rights,1,
US-GOV-1-720ASA21H00001,8FE456C568E3,3,2001,Rule of Law and Human Rights,99,
US-GOV-1-720BHA22IO00187,30751E8F83C1,2,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,30751E8F83C1,2,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,D954BB8A6DB5,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,D954BB8A6DB5,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,783609D4788F,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,783609D4788F,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,B141D5072D4F,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,B141D5072D4F,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,EC86E41FE6EB,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,EC86E41FE6EB,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,71D26A0B37B0,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,71D26A0B37B0,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,83EF7A9F599C,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,83EF7A9F599C,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,555ADAB7B835,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,555ADAB7B835,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,B5E8DAA2BF43,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,B5E8DAA2BF43,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,FDB9BCA39F50,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,FDB9BCA39F50,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,8E491A40DB4C,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,8E491A40DB4C,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,E6D1BBDC10E4,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,E6D1BBDC10E4,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,4BFD60C663AC,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,4BFD60C663AC,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,7D0FBDAAFB77,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,7D0FBDAAFB77,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,1644012D7E9F,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,1644012D7E9F,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,7D96B6CDB827,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-720BHA22IO00187,7D96B6CDB827,2,7002,Disaster Readiness,99,
US-GOV-1-720BHA22IO00187,40334F7722E6,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,40334F7722E6,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,DB7239948209,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,DB7239948209,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,434B89E2ED54,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,434B89E2ED54,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA22IO00187,9A79EC354401,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720BHA22IO00187,9A79EC354401,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720BHA24CA00003,4E507E655351,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-720BHA24CA00003,4E507E655351,2,7002,Disaster Readiness,99,
US-GOV-1-720BHA24CA00003,22EE7174D426,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720BHA24CA00003,22EE7174D426,3,7002,Disaster Readiness,99,
US-GOV-1-720BHA24CA00003,7F01C0D5A23D,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720BHA24CA00003,7F01C0D5A23D,3,7002,Disaster Readiness,99,
US-GOV-1-720BHA24IO00029,6AC339C0346C,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-720BHA24IO00029,6AC339C0346C,2,7002,Disaster Readiness,99,
US-GOV-1-720BHA24IO00029,5D29EB94E4E1,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720BHA24IO00029,5D29EB94E4E1,3,7002,Disaster Readiness,99,
US-GOV-1-720BHA24IO00029,9409D6C87B17,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720BHA24IO00029,9409D6C87B17,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,127F1D6C0292,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,127F1D6C0292,2,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,93120A8EE714,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,93120A8EE714,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,B0D654195C47,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,B0D654195C47,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,66A149E8D0B7,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,66A149E8D0B7,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,E9EC08F6D6C1,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,E9EC08F6D6C1,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,E9155399FA54,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,E9155399FA54,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,81348F565C7F,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,81348F565C7F,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,07BA7A8A9D15,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,07BA7A8A9D15,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,F3B727069AA7,2,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720FDA18IO00057,F3B727069AA7,2,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720FDA18IO00057,3191D471B12A,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,3191D471B12A,2,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,D1E64E52ABCF,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,D1E64E52ABCF,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,749A2443F887,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,749A2443F887,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,BCA8620A8B02,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720FDA18IO00057,BCA8620A8B02,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720FDA18IO00057,0A0329AE950E,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720FDA18IO00057,0A0329AE950E,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720FDA18IO00057,DF0F204472A6,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720FDA18IO00057,DF0F204472A6,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720FDA18IO00057,A344C8A7CE5A,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720FDA18IO00057,A344C8A7CE5A,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720FDA18IO00057,089BB18319D2,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,089BB18319D2,2,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,27FB3FBE8C49,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720FDA18IO00057,27FB3FBE8C49,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720FDA18IO00057,8C12CA50902A,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,8C12CA50902A,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,C8B4BCEB6BA0,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,C8B4BCEB6BA0,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,186B16F2A375,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,186B16F2A375,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,9FBD5E540A55,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,9FBD5E540A55,2,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,A7A6EB1C0C33,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,A7A6EB1C0C33,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,75F4C9B99073,3,72050,Relief co-ordination; protection and support services,1,
US-GOV-1-720FDA18IO00057,75F4C9B99073,3,7001,"Protection, Assistance and Solutions",99,
US-GOV-1-720FDA18IO00057,5D17C27C2C64,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,5D17C27C2C64,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00057,2B66C44FF0DE,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00057,2B66C44FF0DE,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00102,F849D5529BC6,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00102,F849D5529BC6,2,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00102,DC74FE047B02,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00102,DC74FE047B02,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00102,56162A50CEF2,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00102,56162A50CEF2,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00102,6D2BBD262184,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00102,6D2BBD262184,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA18IO00102,07936632C264,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA18IO00102,07936632C264,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19GR00018,F37FE0B1E3E2,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19GR00018,F37FE0B1E3E2,2,7002,Disaster Readiness,99,
US-GOV-1-720FDA19GR00018,62686873D03E,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19GR00018,62686873D03E,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19GR00018,6FB3397DC47F,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19GR00018,6FB3397DC47F,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19GR00018,772660E72F2F,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19GR00018,772660E72F2F,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19GR00018,F108AB6703A0,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19GR00018,F108AB6703A0,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19GR00018,4C75079D9BC4,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19GR00018,4C75079D9BC4,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19GR00018,A8263F6B6B95,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19GR00018,A8263F6B6B95,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19GR00018,F934AF6A9641,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19GR00018,F934AF6A9641,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19GR00018,30D340D4C379,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19GR00018,30D340D4C379,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19GR00018,F2CCCAFFF99A,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19GR00018,F2CCCAFFF99A,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19GR00018,05219E96CC9B,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19GR00018,05219E96CC9B,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19GR00018,C7E49A96CF2A,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19GR00018,C7E49A96CF2A,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19GR00018,124677F82B05,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19GR00018,124677F82B05,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19IO00092,CE05350DAB79,2,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,CE05350DAB79,2,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,ECEB7075AFD0,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,ECEB7075AFD0,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,EF33703E3EF5,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,EF33703E3EF5,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,69FDC3B837E5,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,69FDC3B837E5,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,F7EB89852C98,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,F7EB89852C98,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,D181CC625D35,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,D181CC625D35,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,A610DE2991BE,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,A610DE2991BE,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,E22254C0BBE0,2,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,E22254C0BBE0,2,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,E22254C0BBE0,2,6,,10,
US-GOV-1-720FDA19IO00092,C3640E14B645,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,C3640E14B645,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,5BD54CDFDD9A,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,5BD54CDFDD9A,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,27617DF1E282,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,27617DF1E282,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,8C3EF970CE81,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,8C3EF970CE81,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,933D8E92FF57,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,933D8E92FF57,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,24927C7A037E,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,24927C7A037E,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,8F8E84331EAD,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,8F8E84331EAD,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,97469870729C,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,97469870729C,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,FE1646A16814,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,FE1646A16814,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,3A57AF118EC8,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,3A57AF118EC8,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,E7F3BC982296,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,E7F3BC982296,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,7D6FB9DDDA15,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,7D6FB9DDDA15,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,615AA4F561A3,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,615AA4F561A3,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,4636DC3D1E1C,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,4636DC3D1E1C,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,5ED1039533B6,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,5ED1039533B6,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,5EAD984AE95F,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,5EAD984AE95F,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,D77969C21099,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,D77969C21099,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,FBB23846827C,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,FBB23846827C,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,B14D3E16B734,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,B14D3E16B734,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,93981DFDABC7,3,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,93981DFDABC7,3,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00092,1654D8E2BC72,2,91010,Operating Expenses,1,
US-GOV-1-720FDA19IO00092,1654D8E2BC72,2,8001,Direct Administrative Costs,99,
US-GOV-1-720FDA19IO00099,F550CAE25D89,2,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19IO00099,F550CAE25D89,2,7002,Disaster Readiness,99,
US-GOV-1-720FDA19IO00099,2B42F3132FBF,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19IO00099,2B42F3132FBF,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19IO00099,C20A25AE39C1,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19IO00099,C20A25AE39C1,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19IO00099,1E23890E5430,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19IO00099,1E23890E5430,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19IO00099,862DC72A9979,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19IO00099,862DC72A9979,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19IO00099,A5536D3F0947,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19IO00099,A5536D3F0947,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19IO00099,FCAD3F9285A5,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19IO00099,FCAD3F9285A5,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19IO00099,C7D0FF3D1232,3,74020,Multi-hazard response preparedness,1,
US-GOV-1-720FDA19IO00099,C7D0FF3D1232,3,7002,Disaster Readiness,99,
US-GOV-1-720FDA19IO00099,217391E478B8,3,74020,Multi-hazard response preparedness,1,
